## SLURM PROLOG ###############################################################
##    Job ID : 7597324
##  Job Name : fMRI_L2_group
##  Nodelist : node1158
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 25 12:46:34 EST 2023
###############################################################################
Running L2 analyses on GLM 8: Pmod with Reward, Penalty, (Cue_Fixed), Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls
GLM8: 29 contrasts, pmod with Reward, Penalty, CueFixed, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew not found. Will create a new folder.
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          12:59:37 - 25/01/2023
25-Jan-2023 12:59:38 - Done    'Contrast Manager'
25-Jan-2023 12:59:38 - Done

Contrast 7 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C8_PFixCuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C8_PFixCuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
25-Jan-2023 12:59:57 - Running job #1
------------------------------------------------------------------------
25-Jan-2023 12:59:57 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          12:59:58 - 25/01/2023
25-Jan-2023 12:59:58 - Done    'Factorial design specification'
25-Jan-2023 12:59:58 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             12:59:58 - 25/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          13:00:05 - 25/01/2023
Done
25-Jan-2023 13:00:05 - Done    'Model estimation'
25-Jan-2023 13:00:05 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             13:00:06 - 25/01/2023
========================================================================
Contrasts folder                        :              ./C8_PFixCuesxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          13:00:06 - 25/01/2023
25-Jan-2023 13:00:06 - Done    'Contrast Manager'
25-Jan-2023 13:00:06 - Done

Contrast 8 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C9_RFixCuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C9_RFixCuesxIntervalNum/SPM.mat
